NotoSansNerdFont-CondensedRegular	Noto/Sans/NotoSansNerdFont-CondensedRegular.ttf
NotoSansNerdFont-CondensedSemiBold	Noto/Sans/NotoSansNerdFont-CondensedSemiBold.ttf
NotoSansNerdFont-CondensedSemiBoldItalic	Noto/Sans/NotoSansNerdFont-CondensedSemiBoldItalic.ttf
NotoSansNerdFont-CondensedThin	Noto/Sans/NotoSansNerdFont-CondensedThin.ttf
NotoSansNerdFont-CondensedThinItalic	Noto/Sans/NotoSansNerdFont-CondensedThinItalic.ttf
NotoSansNerdFont-ExtraBold	Noto/Sans/NotoSansNerdFont-ExtraBold.ttf
NotoSansNerdFont-ExtraBoldItalic	Noto/Sans/NotoSansNerdFont-ExtraBoldItalic.ttf
NotoSansNerdFont-ExtraCondensedBlack	Noto/Sans/NotoSansNerdFont-ExtraCondensedBlack.ttf
NotoSansNerdFont-ExtraCondensedBlackItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedBlackItalic.ttf
NotoSansNerdFont-ExtraCondensedBold	Noto/Sans/NotoSansNerdFont-ExtraCondensedBold.ttf
NotoSansNerdFont-ExtraCondensedBoldItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedBoldItalic.ttf
NotoSansNerdFont-ExtraCondensedExtraBold	Noto/Sans/NotoSansNerdFont-ExtraCondensedExtraBold.ttf
NotoSansNerdFont-ExtraCondensedExtraBoldItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedExtraBoldItalic.ttf
NotoSansNerdFont-ExtraCondensedExtraLight	Noto/Sans/NotoSansNerdFont-ExtraCondensedExtraLight.ttf
NotoSansNerdFont-ExtraCondensedExtraLightItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedExtraLightItalic.ttf
NotoSansNerdFont-ExtraCondensedItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedItalic.ttf
NotoSansNerdFont-ExtraCondensedLight	Noto/Sans/NotoSansNerdFont-ExtraCondensedLight.ttf
NotoSansNerdFont-ExtraCondensedLightItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedLightItalic.ttf
NotoSansNerdFont-ExtraCondensedMedium	Noto/Sans/NotoSansNerdFont-ExtraCondensedMedium.ttf
NotoSansNerdFont-ExtraCondensedMediumItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedMediumItalic.ttf
NotoSansNerdFont-ExtraCondensedRegular	Noto/Sans/NotoSansNerdFont-ExtraCondensedRegular.ttf
NotoSansNerdFont-ExtraCondensedSemiBold	Noto/Sans/NotoSansNerdFont-ExtraCondensedSemiBold.ttf
NotoSansNerdFont-ExtraCondensedSemiBoldItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedSemiBoldItalic.ttf
NotoSansNerdFont-ExtraCondensedThin	Noto/Sans/NotoSansNerdFont-ExtraCondensedThin.ttf
NotoSansNerdFont-ExtraCondensedThinItalic	Noto/Sans/NotoSansNerdFont-ExtraCondensedThinItalic.ttf
NotoSansNerdFont-ExtraLight	Noto/Sans/NotoSansNerdFont-ExtraLight.ttf
NotoSansNerdFont-ExtraLightItalic	Noto/Sans/NotoSansNerdFont-ExtraLightItalic.ttf
NotoSansNerdFont-Italic	Noto/Sans/NotoSansNerdFont-Italic.ttf
NotoSansNerdFont-Light	Noto/Sans/NotoSansNerdFont-Light.ttf
NotoSansNerdFont-LightItalic	Noto/Sans/NotoSansNerdFont-LightItalic.ttf
NotoSansNerdFont-Medium	Noto/Sans/NotoSansNerdFont-Medium.ttf
NotoSansNerdFont-MediumItalic	Noto/Sans/NotoSansNerdFont-MediumItalic.ttf
NotoSansNerdFont-Regular	Noto/Sans/NotoSansNerdFont-Regular.ttf
NotoSansNerdFont-SemiBold	Noto/Sans/NotoSansNerdFont-SemiBold.ttf
NotoSansNerdFont-SemiBoldItalic	Noto/Sans/NotoSansNerdFont-SemiBoldItalic.ttf
NotoSansNerdFont-SemiCondensedBlack	Noto/Sans/NotoSansNerdFont-SemiCondensedBlack.ttf
NotoSansNerdFont-SemiCondensedBlackItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedBlackItalic.ttf
NotoSansNerdFont-SemiCondensedBold	Noto/Sans/NotoSansNerdFont-SemiCondensedBold.ttf
NotoSansNerdFont-SemiCondensedBoldItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedBoldItalic.ttf
NotoSansNerdFont-SemiCondensedExtraBold	Noto/Sans/NotoSansNerdFont-SemiCondensedExtraBold.ttf
NotoSansNerdFont-SemiCondensedExtraBoldItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedExtraBoldItalic.ttf
NotoSansNerdFont-SemiCondensedExtraLight	Noto/Sans/NotoSansNerdFont-SemiCondensedExtraLight.ttf
NotoSansNerdFont-SemiCondensedExtraLightItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedExtraLightItalic.ttf
NotoSansNerdFont-SemiCondensedItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedItalic.ttf
NotoSansNerdFont-SemiCondensedLight	Noto/Sans/NotoSansNerdFont-SemiCondensedLight.ttf
NotoSansNerdFont-SemiCondensedLightItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedLightItalic.ttf
NotoSansNerdFont-SemiCondensedMedium	Noto/Sans/NotoSansNerdFont-SemiCondensedMedium.ttf
NotoSansNerdFont-SemiCondensedMediumItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedMediumItalic.ttf
NotoSansNerdFont-SemiCondensedRegular	Noto/Sans/NotoSansNerdFont-SemiCondensedRegular.ttf
NotoSansNerdFont-SemiCondensedSemiBold	Noto/Sans/NotoSansNerdFont-SemiCondensedSemiBold.ttf
NotoSansNerdFont-SemiCondensedSemiBoldItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedSemiBoldItalic.ttf
NotoSansNerdFont-SemiCondensedThin	Noto/Sans/NotoSansNerdFont-SemiCondensedThin.ttf
NotoSansNerdFont-SemiCondensedThinItalic	Noto/Sans/NotoSansNerdFont-SemiCondensedThinItalic.ttf
NotoSansNerdFont-Thin	Noto/Sans/NotoSansNerdFont-Thin.ttf
NotoSansNerdFont-ThinItalic	Noto/Sans/NotoSansNerdFont-ThinItalic.ttf
NotoSansNerdFontPropo-Black	Noto/Sans/NotoSansNerdFontPropo-Black.ttf
NotoSansNerdFontPropo-BlackItalic	Noto/Sans/NotoSansNerdFontPropo-BlackItalic.ttf
NotoSansNerdFontPropo-Bold	Noto/Sans/NotoSansNerdFontPropo-Bold.ttf
NotoSansNerdFontPropo-BoldItalic	Noto/Sans/NotoSansNerdFontPropo-BoldItalic.ttf
NotoSansNerdFontPropo-CondensedBlack	Noto/Sans/NotoSansNerdFontPropo-CondensedBlack.ttf
NotoSansNerdFontPropo-CondensedBlackItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedBlackItalic.ttf
NotoSansNerdFontPropo-CondensedBold	Noto/Sans/NotoSansNerdFontPropo-CondensedBold.ttf
NotoSansNerdFontPropo-CondensedBoldItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedBoldItalic.ttf
NotoSansNerdFontPropo-CondensedExtraBold	Noto/Sans/NotoSansNerdFontPropo-CondensedExtraBold.ttf
NotoSansNerdFontPropo-CondensedExtraBoldItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedExtraBoldItalic.ttf
NotoSansNerdFontPropo-CondensedExtraLight	Noto/Sans/NotoSansNerdFontPropo-CondensedExtraLight.ttf
NotoSansNerdFontPropo-CondensedExtraLightItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedExtraLightItalic.ttf
NotoSansNerdFontPropo-CondensedItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedItalic.ttf
NotoSansNerdFontPropo-CondensedLight	Noto/Sans/NotoSansNerdFontPropo-CondensedLight.ttf
NotoSansNerdFontPropo-CondensedLightItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedLightItalic.ttf
NotoSansNerdFontPropo-CondensedMedium	Noto/Sans/NotoSansNerdFontPropo-CondensedMedium.ttf
NotoSansNerdFontPropo-CondensedMediumItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedMediumItalic.ttf
NotoSansNerdFontPropo-CondensedRegular	Noto/Sans/NotoSansNerdFontPropo-CondensedRegular.ttf
NotoSansNerdFontPropo-CondensedSemiBold	Noto/Sans/NotoSansNerdFontPropo-CondensedSemiBold.ttf
NotoSansNerdFontPropo-CondensedSemiBoldItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedSemiBoldItalic.ttf
NotoSansNerdFontPropo-CondensedThin	Noto/Sans/NotoSansNerdFontPropo-CondensedThin.ttf
NotoSansNerdFontPropo-CondensedThinItalic	Noto/Sans/NotoSansNerdFontPropo-CondensedThinItalic.ttf
NotoSansNerdFontPropo-ExtraBold	Noto/Sans/NotoSansNerdFontPropo-ExtraBold.ttf
NotoSansNerdFontPropo-ExtraBoldItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraBoldItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedBlack	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedBlack.ttf
NotoSansNerdFontPropo-ExtraCondensedBlackItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedBlackItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedBold	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedBold.ttf
NotoSansNerdFontPropo-ExtraCondensedBoldItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedBoldItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedExtraBold	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedExtraBold.ttf
NotoSansNerdFontPropo-ExtraCondensedExtraBoldItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedExtraBoldItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedExtraLight	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedExtraLight.ttf
NotoSansNerdFontPropo-ExtraCondensedExtraLightItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedExtraLightItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedLight	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedLight.ttf
NotoSansNerdFontPropo-ExtraCondensedLightItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedLightItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedMedium	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedMedium.ttf
NotoSansNerdFontPropo-ExtraCondensedMediumItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedMediumItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedRegular	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedRegular.ttf
NotoSansNerdFontPropo-ExtraCondensedSemiBold	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedSemiBold.ttf
NotoSansNerdFontPropo-ExtraCondensedSemiBoldItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedSemiBoldItalic.ttf
NotoSansNerdFontPropo-ExtraCondensedThin	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedThin.ttf
NotoSansNerdFontPropo-ExtraCondensedThinItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraCondensedThinItalic.ttf
NotoSansNerdFontPropo-ExtraLight	Noto/Sans/NotoSansNerdFontPropo-ExtraLight.ttf
NotoSansNerdFontPropo-ExtraLightItalic	Noto/Sans/NotoSansNerdFontPropo-ExtraLightItalic.ttf
NotoSansNerdFontPropo-Italic	Noto/Sans/NotoSansNerdFontPropo-Italic.ttf
NotoSansNerdFontPropo-Light	Noto/Sans/NotoSansNerdFontPropo-Light.ttf
NotoSansNerdFontPropo-LightItalic	Noto/Sans/NotoSansNerdFontPropo-LightItalic.ttf
NotoSansNerdFontPropo-Medium	Noto/Sans/NotoSansNerdFontPropo-Medium.ttf
NotoSansNerdFontPropo-MediumItalic	Noto/Sans/NotoSansNerdFontPropo-MediumItalic.ttf
NotoSansNerdFontPropo-Regular	Noto/Sans/NotoSansNerdFontPropo-Regular.ttf
NotoSansNerdFontPropo-SemiBold	Noto/Sans/NotoSansNerdFontPropo-SemiBold.ttf
NotoSansNerdFontPropo-SemiBoldItalic	Noto/Sans/NotoSansNerdFontPropo-SemiBoldItalic.ttf
NotoSansNerdFontPropo-SemiCondensedBlack	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedBlack.ttf
NotoSansNerdFontPropo-SemiCondensedBlackItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedBlackItalic.ttf
NotoSansNerdFontPropo-SemiCondensedBold	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedBold.ttf
NotoSansNerdFontPropo-SemiCondensedBoldItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedBoldItalic.ttf
NotoSansNerdFontPropo-SemiCondensedExtraBold	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedExtraBold.ttf
NotoSansNerdFontPropo-SemiCondensedExtraBoldItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedExtraBoldItalic.ttf
NotoSansNerdFontPropo-SemiCondensedExtraLight	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedExtraLight.ttf
NotoSansNerdFontPropo-SemiCondensedExtraLightItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedExtraLightItalic.ttf
NotoSansNerdFontPropo-SemiCondensedItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedItalic.ttf
NotoSansNerdFontPropo-SemiCondensedLight	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedLight.ttf
NotoSansNerdFontPropo-SemiCondensedLightItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedLightItalic.ttf
NotoSansNerdFontPropo-SemiCondensedMedium	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedMedium.ttf
NotoSansNerdFontPropo-SemiCondensedMediumItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedMediumItalic.ttf
NotoSansNerdFontPropo-SemiCondensedRegular	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedRegular.ttf
NotoSansNerdFontPropo-SemiCondensedSemiBold	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedSemiBold.ttf
NotoSansNerdFontPropo-SemiCondensedSemiBoldItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedSemiBoldItalic.ttf
NotoSansNerdFontPropo-SemiCondensedThin	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedThin.ttf
NotoSansNerdFontPropo-SemiCondensedThinItalic	Noto/Sans/NotoSansNerdFontPropo-SemiCondensedThinItalic.ttf
NotoSansNerdFontPropo-Thin	Noto/Sans/NotoSansNerdFontPropo-Thin.ttf
NotoSansNerdFontPropo-ThinItalic	Noto/Sans/NotoSansNerdFontPropo-ThinItalic.ttf
NotoSerifNerdFont-Black	Noto/Serif/NotoSerifNerdFont-Black.ttf
NotoSerifNerdFont-BlackItalic	Noto/Serif/NotoSerifNerdFont-BlackItalic.ttf
NotoSerifNerdFont-Bold	Noto/Serif/NotoSerifNerdFont-Bold.ttf
NotoSerifNerdFont-BoldItalic	Noto/Serif/NotoSerifNerdFont-BoldItalic.ttf
NotoSerifNerdFont-CondensedBlack	Noto/Serif/NotoSerifNerdFont-CondensedBlack.ttf
NotoSerifNerdFont-CondensedBlackItalic	Noto/Serif/NotoSerifNerdFont-CondensedBlackItalic.ttf
NotoSerifNerdFont-CondensedBold	Noto/Serif/NotoSerifNerdFont-CondensedBold.ttf
NotoSerifNerdFont-CondensedBoldItalic	Noto/Serif/NotoSerifNerdFont-CondensedBoldItalic.ttf
NotoSerifNerdFont-CondensedExtraBold	Noto/Serif/NotoSerifNerdFont-CondensedExtraBold.ttf
NotoSerifNerdFont-CondensedExtraBoldItalic	Noto/Serif/NotoSerifNerdFont-CondensedExtraBoldItalic.ttf
NotoSerifNerdFont-CondensedExtraLight	Noto/Serif/NotoSerifNerdFont-CondensedExtraLight.ttf
NotoSerifNerdFont-CondensedExtraLightItalic	Noto/Serif/NotoSerifNerdFont-CondensedExtraLightItalic.ttf
NotoSerifNerdFont-CondensedItalic	Noto/Serif/NotoSerifNerdFont-CondensedItalic.ttf
NotoSerifNerdFont-CondensedLight	Noto/Serif/NotoSerifNerdFont-CondensedLight.ttf
NotoSerifNerdFont-CondensedLightItalic	Noto/Serif/NotoSerifNerdFont-CondensedLightItalic.ttf
NotoSerifNerdFont-CondensedMedium	Noto/Serif/NotoSerifNerdFont-CondensedMedium.ttf
NotoSerifNerdFont-CondensedMediumItalic	Noto/Serif/NotoSerifNerdFont-CondensedMediumItalic.ttf
NotoSerifNerdFont-CondensedRegular	Noto/Serif/NotoSerifNerdFont-CondensedRegular.ttf
NotoSerifNerdFont-CondensedSemiBold	Noto/Serif/NotoSerifNerdFont-CondensedSemiBold.ttf
NotoSerifNerdFont-CondensedSemiBoldItalic	Noto/Serif/NotoSerifNerdFont-CondensedSemiBoldItalic.ttf
NotoSerifNerdFont-CondensedThin	Noto/Serif/NotoSerifNerdFont-CondensedThin.ttf
NotoSerifNerdFont-CondensedThinItalic	Noto/Serif/NotoSerifNerdFont-CondensedThinItalic.ttf
NotoSerifNerdFont-ExtraBold	Noto/Serif/NotoSerifNerdFont-ExtraBold.ttf
NotoSerifNerdFont-ExtraBoldItalic	Noto/Serif/NotoSerifNerdFont-ExtraBoldItalic.ttf
NotoSerifNerdFont-ExtraCondensedBlack	Noto/Serif/NotoSerifNerdFont-ExtraCondensedBlack.ttf
NotoSerifNerdFont-ExtraCondensedBlackItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedBlackItalic.ttf
NotoSerifNerdFont-ExtraCondensedBold	Noto/Serif/NotoSerifNerdFont-ExtraCondensedBold.ttf
NotoSerifNerdFont-ExtraCondensedBoldItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedBoldItalic.ttf
NotoSerifNerdFont-ExtraCondensedExtraBold	Noto/Serif/NotoSerifNerdFont-ExtraCondensedExtraBold.ttf
NotoSerifNerdFont-ExtraCondensedExtraBoldItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedExtraBoldItalic.ttf
NotoSerifNerdFont-ExtraCondensedExtraLight	Noto/Serif/NotoSerifNerdFont-ExtraCondensedExtraLight.ttf
NotoSerifNerdFont-ExtraCondensedExtraLightItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedExtraLightItalic.ttf
NotoSerifNerdFont-ExtraCondensedItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedItalic.ttf
NotoSerifNerdFont-ExtraCondensedLight	Noto/Serif/NotoSerifNerdFont-ExtraCondensedLight.ttf
NotoSerifNerdFont-ExtraCondensedLightItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedLightItalic.ttf
NotoSerifNerdFont-ExtraCondensedMedium	Noto/Serif/NotoSerifNerdFont-ExtraCondensedMedium.ttf
NotoSerifNerdFont-ExtraCondensedMediumItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedMediumItalic.ttf
NotoSerifNerdFont-ExtraCondensedRegular	Noto/Serif/NotoSerifNerdFont-ExtraCondensedRegular.ttf
NotoSerifNerdFont-ExtraCondensedSemiBold	Noto/Serif/NotoSerifNerdFont-ExtraCondensedSemiBold.ttf
NotoSerifNerdFont-ExtraCondensedSemiBoldItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedSemiBoldItalic.ttf
NotoSerifNerdFont-ExtraCondensedThin	Noto/Serif/NotoSerifNerdFont-ExtraCondensedThin.ttf
NotoSerifNerdFont-ExtraCondensedThinItalic	Noto/Serif/NotoSerifNerdFont-ExtraCondensedThinItalic.ttf
NotoSerifNerdFont-ExtraLight	Noto/Serif/NotoSerifNerdFont-ExtraLight.ttf
NotoSerifNerdFont-ExtraLightItalic	Noto/Serif/NotoSerifNerdFont-ExtraLightItalic.ttf
NotoSerifNerdFont-Italic	Noto/Serif/NotoSerifNerdFont-Italic.ttf
NotoSerifNerdFont-Light	Noto/Serif/NotoSerifNerdFont-Light.ttf
NotoSerifNerdFont-LightItalic	Noto/Serif/NotoSerifNerdFont-LightItalic.ttf
NotoSerifNerdFont-Medium	Noto/Serif/NotoSerifNerdFont-Medium.ttf
NotoSerifNerdFont-MediumItalic	Noto/Serif/NotoSerifNerdFont-MediumItalic.ttf
NotoSerifNerdFont-Regular	Noto/Serif/NotoSerifNerdFont-Regular.ttf
NotoSerifNerdFont-SemiBold	Noto/Serif/NotoSerifNerdFont-SemiBold.ttf
NotoSerifNerdFont-SemiBoldItalic	Noto/Serif/NotoSerifNerdFont-SemiBoldItalic.ttf
NotoSerifNerdFont-SemiCondensedBlack	Noto/Serif/NotoSerifNerdFont-SemiCondensedBlack.ttf
NotoSerifNerdFont-SemiCondensedBlackItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedBlackItalic.ttf
NotoSerifNerdFont-SemiCondensedBold	Noto/Serif/NotoSerifNerdFont-SemiCondensedBold.ttf
NotoSerifNerdFont-SemiCondensedBoldItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedBoldItalic.ttf
NotoSerifNerdFont-SemiCondensedExtraBold	Noto/Serif/NotoSerifNerdFont-SemiCondensedExtraBold.ttf
NotoSerifNerdFont-SemiCondensedExtraBoldItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedExtraBoldItalic.ttf
NotoSerifNerdFont-SemiCondensedExtraLight	Noto/Serif/NotoSerifNerdFont-SemiCondensedExtraLight.ttf
NotoSerifNerdFont-SemiCondensedExtraLightItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedExtraLightItalic.ttf
NotoSerifNerdFont-SemiCondensedItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedItalic.ttf
NotoSerifNerdFont-SemiCondensedLight	Noto/Serif/NotoSerifNerdFont-SemiCondensedLight.ttf
NotoSerifNerdFont-SemiCondensedLightItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedLightItalic.ttf
NotoSerifNerdFont-SemiCondensedMedium	Noto/Serif/NotoSerifNerdFont-SemiCondensedMedium.ttf
NotoSerifNerdFont-SemiCondensedMediumItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedMediumItalic.ttf
NotoSerifNerdFont-SemiCondensedRegular	Noto/Serif/NotoSerifNerdFont-SemiCondensedRegular.ttf
NotoSerifNerdFont-SemiCondensedSemiBold	Noto/Serif/NotoSerifNerdFont-SemiCondensedSemiBold.ttf
NotoSerifNerdFont-SemiCondensedSemiBoldItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedSemiBoldItalic.ttf
NotoSerifNerdFont-SemiCondensedThin	Noto/Serif/NotoSerifNerdFont-SemiCondensedThin.ttf
NotoSerifNerdFont-SemiCondensedThinItalic	Noto/Serif/NotoSerifNerdFont-SemiCondensedThinItalic.ttf
NotoSerifNerdFont-Thin	Noto/Serif/NotoSerifNerdFont-Thin.ttf
NotoSerifNerdFont-ThinItalic	Noto/Serif/NotoSerifNerdFont-ThinItalic.ttf
NotoSerifNerdFontPropo-Black	Noto/Serif/NotoSerifNerdFontPropo-Black.ttf
NotoSerifNerdFontPropo-BlackItalic	Noto/Serif/NotoSerifNerdFontPropo-BlackItalic.ttf
NotoSerifNerdFontPropo-Bold	Noto/Serif/NotoSerifNerdFontPropo-Bold.ttf
NotoSerifNerdFontPropo-BoldItalic	Noto/Serif/NotoSerifNerdFontPropo-BoldItalic.ttf
NotoSerifNerdFontPropo-CondensedBlack	Noto/Serif/NotoSerifNerdFontPropo-CondensedBlack.ttf
NotoSerifNerdFontPropo-CondensedBlackItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedBlackItalic.ttf
NotoSerifNerdFontPropo-CondensedBold	Noto/Serif/NotoSerifNerdFontPropo-CondensedBold.ttf
NotoSerifNerdFontPropo-CondensedBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedBoldItalic.ttf
NotoSerifNerdFontPropo-CondensedExtraBold	Noto/Serif/NotoSerifNerdFontPropo-CondensedExtraBold.ttf
NotoSerifNerdFontPropo-CondensedExtraBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedExtraBoldItalic.ttf
NotoSerifNerdFontPropo-CondensedExtraLight	Noto/Serif/NotoSerifNerdFontPropo-CondensedExtraLight.ttf
NotoSerifNerdFontPropo-CondensedExtraLightItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedExtraLightItalic.ttf
NotoSerifNerdFontPropo-CondensedItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedItalic.ttf
NotoSerifNerdFontPropo-CondensedLight	Noto/Serif/NotoSerifNerdFontPropo-CondensedLight.ttf
NotoSerifNerdFontPropo-CondensedLightItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedLightItalic.ttf
NotoSerifNerdFontPropo-CondensedMedium	Noto/Serif/NotoSerifNerdFontPropo-CondensedMedium.ttf
NotoSerifNerdFontPropo-CondensedMediumItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedMediumItalic.ttf
NotoSerifNerdFontPropo-CondensedRegular	Noto/Serif/NotoSerifNerdFontPropo-CondensedRegular.ttf
NotoSerifNerdFontPropo-CondensedSemiBold	Noto/Serif/NotoSerifNerdFontPropo-CondensedSemiBold.ttf
NotoSerifNerdFontPropo-CondensedSemiBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedSemiBoldItalic.ttf
NotoSerifNerdFontPropo-CondensedThin	Noto/Serif/NotoSerifNerdFontPropo-CondensedThin.ttf
NotoSerifNerdFontPropo-CondensedThinItalic	Noto/Serif/NotoSerifNerdFontPropo-CondensedThinItalic.ttf
NotoSerifNerdFontPropo-ExtraBold	Noto/Serif/NotoSerifNerdFontPropo-ExtraBold.ttf
NotoSerifNerdFontPropo-ExtraBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraBoldItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedBlack	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedBlack.ttf
NotoSerifNerdFontPropo-ExtraCondensedBlackItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedBlackItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedBold	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedBold.ttf
NotoSerifNerdFontPropo-ExtraCondensedBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedBoldItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedExtraBold	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedExtraBold.ttf
NotoSerifNerdFontPropo-ExtraCondensedExtraBoldItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedExtraBoldItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedExtraLight	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedExtraLight.ttf
NotoSerifNerdFontPropo-ExtraCondensedExtraLightItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedExtraLightItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedLight	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedLight.ttf
NotoSerifNerdFontPropo-ExtraCondensedLightItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedLightItalic.ttf
NotoSerifNerdFontPropo-ExtraCondensedMedium	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedMedium.ttf
NotoSerifNerdFontPropo-ExtraCondensedMediumItalic	Noto/Serif/NotoSerifNerdFontPropo-ExtraCondensedMediumItalic.ttf
